id,text,label,domain,spam_category,split,template_group
synthetic-v11-03943,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4942. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03945,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4944. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03947,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4946. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03948,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Limoges-4947. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03949,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4948. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03951,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Grenoble-4950. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03953,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4952. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03954,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Nice-4953. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03955,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4954. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03957,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4956. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03959,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4958. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03960,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Dijon-4959. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03961,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Grenoble-4960. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03963,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4962. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03965,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4964. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03966,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Toulon-4965. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03967,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4966. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03969,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4968. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03971,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Grenoble-4970. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03972,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Rennes-4971. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03973,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4972. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03975,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4974. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03977,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4976. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03978,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Limoges-4977. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03979,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4978. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03981,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Grenoble-4980. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03983,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4982. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03984,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Nice-4983. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03985,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4984. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03987,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4986. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03989,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4988. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03990,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Dijon-4989. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03991,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Grenoble-4990. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03993,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Metz-4992. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-03995,"Objet : Félicitations

Bonjour, un remboursement inattendu vous attend. payez uniquement les frais de traitement pour recevoir le versement. Dossier Montpellier-4994. ",spam,email,scam,train,a597fbacbe235418
synthetic-v11-03996,"Objet : Votre dossier a été retenu

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Toulon-4995. Ne laissez pas passer cette occasion",spam,email,scam,train,cab4dd768bf37fae
synthetic-v11-03997,"Objet : Félicitations

Bonjour, vous êtes éligible à un gain exceptionnel. payez uniquement les frais de traitement pour recevoir le versement. Dossier Tours-4996. Offre limitée dans le temps",spam,email,scam,train,ade6228c0fd44882
synthetic-v11-03999,"Objet : Félicitations

Bonjour, une aide financière peut vous être accordée. payez uniquement les frais de traitement pour recevoir le versement. Dossier Lille-4998. Ne laissez pas passer cette occasion",spam,email,scam,train,fdac477b25c6195e
synthetic-v11-04003,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5002. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04004,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5003. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04005,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5004. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04006,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5005. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04009,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5008. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04010,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5009. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04011,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5010. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04012,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5011. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04015,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5014. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04016,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5015. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04017,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5016. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04018,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5017. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04021,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5020. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04022,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5021. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04023,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5022. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04024,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5023. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04027,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5026. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04028,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5027. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04029,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5028. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04030,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5029. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04033,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5032. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04034,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5033. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04035,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5034. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04036,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5035. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04039,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5038. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04040,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5039. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04041,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5040. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04042,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5041. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04045,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5044. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04046,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5045. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04047,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5046. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04048,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5047. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04051,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5050. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04052,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5051. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04053,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5052. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04054,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5053. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04057,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5056. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04058,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5057. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04059,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5058. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04060,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5059. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04063,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5062. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04064,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5063. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04065,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5064. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04066,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5065. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04069,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5068. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04070,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5069. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04071,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5070. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04072,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5071. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04075,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5074. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04076,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5075. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04077,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5076. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04078,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5077. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04081,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5080. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04082,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5081. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04083,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5082. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04084,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5083. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04087,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5086. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04088,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5087. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04089,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5088. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04090,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5089. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04093,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5092. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04094,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5093. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04095,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5094. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04096,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5095. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04099,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Angers-5098. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04100,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Amiens-5099. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04101,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5100. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04102,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5101. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04105,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Rouen-5104. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04106,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Marseille-5105. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04107,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5106. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04108,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5107. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04111,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Lyon-5110. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04112,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Nantes-5111. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04113,"Objet : Offre spéciale

Bonjour, découvrez notre sélection avec livraison offerte. Utilisez le code PROMO pour activer l’offre. Dossier Bordeaux-5112. Désinscription disponible en répondant STOP",spam,email,commercial_unsolicited,train,6a8ae1b5533e2d54
synthetic-v11-04114,"Objet : Invitation privilégiée

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Toulouse-5113. ",spam,email,commercial_unsolicited,train,c12d7d240f337690
synthetic-v11-04117,"Objet : Offre spéciale

Bonjour, profitez de notre remise réservée aux nouveaux clients. Utilisez le code PROMO pour activer l’offre. Dossier Strasbourg-5116. ",spam,email,commercial_unsolicited,train,6a5ee216c465a2f7
synthetic-v11-04118,"Objet : Invitation privilégiée

Bonjour, bénéficiez de prix réduits jusqu’à ce soir. Utilisez le code PROMO pour activer l’offre. Dossier Reims-5117. Voir les conditions sur notre site",spam,email,commercial_unsolicited,train,8b5ee4328ed5cb87
synthetic-v11-04119,"Objet : Offre spéciale

